reward,epsilon,steps,avg_delay,avg_queue,throughput,arrived_vehicles,departed_vehicles,num_vehicles,emergency_stops,teleport_started,teleport_ended,recovery_active,local_safety_active_tls,local_safety_overrides,episode_mean_avg_delay,episode_max_avg_delay,episode_mean_avg_queue,episode_max_avg_queue,episode_mean_num_vehicles,episode_max_num_vehicles,episode_recovery_steps,episode_local_safety_steps,episode_local_safety_overrides,episode_peak_top_tl,episode_peak_top_tl_queue,episode_peak_top_tl_waiting,episode_peak_top_tl_phase,episode_peak_top_tl_phase_duration,episode_peak_top_tl_action,episode_peak_top_lane,episode_peak_top_lane_queue,episode_peak_top_lane_waiting,loss_rl,episode,timestamp,eval_reward,eval_reward_std,eval_avg_delay,eval_avg_queue,eval_throughput,eval_emergency_stops,eval_teleport_started,eval_teleport_ended,eval_episode_mean_delay,eval_episode_max_delay,eval_episode_mean_queue,eval_episode_max_queue
-7.277546296296298,0.784,719,1.71875,0.25,3502,3502,3598,96,0,0,0,0.0,0,0,1.3359229564666748,4.840425491333008,0.21932469308376312,0.4722222089767456,91.96800994873047,110.0,0,0,0,B1,14.0,172.0,1,28,1,B2B1_1,6.0,75.0,0.0009591333617696897,1,2026-05-24T00:55:24.429581,,,,,,,,,,,,
-7.48354166666667,0.76832,719,2.0927835051546393,0.375,3503,3503,3600,97,0,0,0,0.0,0,0,1.4071942567825317,6.269999980926514,0.22299490869045258,0.6111111044883728,92.3922119140625,111.0,0,0,0,B1,15.0,187.0,0,28,0,C1B1_1,5.0,64.0,0.0006267314976275062,2,2026-05-24T00:59:24.299247,,,,,,,,,,,,
-8.303634259259256,0.7529536,719,18.53913043478261,0.5555555555555556,3485,3485,3600,115,0,0,0,0.0,0,0,1.7065242528915405,18.53913116455078,0.23954953253269196,0.6805555820465088,93.54241943359375,115.0,0,0,0,B2,30.0,1346.0,1,3,1,B1B2_1,10.0,410.0,6.182697090862374e-05,3,2026-05-24T01:03:00.137580,,,,,,,,,,,,
-6.247291666666664,0.737894528,719,1.430232558139535,0.16666666666666666,3513,3513,3599,86,0,0,0,0.0,0,0,1.0220263004302979,4.623762607574463,0.19711019098758698,0.5416666865348816,90.46314239501953,109.0,0,0,0,B1,16.0,253.0,0,43,0,C1B1_0,5.0,72.0,5.0352852651412225e-05,4,2026-05-24T01:07:15.066731,,,,,,,,,,,,
-6.331805555555548,0.72313663744,719,0.4020618556701031,0.1388888888888889,3503,3503,3600,97,0,0,0,0.0,0,0,1.075318694114685,4.255319118499756,0.1979021579027176,0.4305555522441864,90.09735870361328,105.0,0,0,0,B0,12.0,171.0,0,28,0,C0B0_0,6.0,86.0,5.588576188101709e-05,5,2026-05-24T01:14:24.877577,-5.444583333333334,0.0,0.25,0.08333333333333333,3511.0,0.0,0.0,0.0,0.8646737933158875,2.545454502105713,0.17593879997730255,0.3333333432674408
-6.773356481481485,0.7086739046912,719,0.4888888888888889,0.125,3508,3508,3598,90,0,0,0,0.0,0,0,1.1833727359771729,4.959596157073975,0.20885489881038666,0.5277777910232544,91.5257339477539,108.0,0,0,0,C1,20.0,375.0,1,33,1,C0C1_0,6.0,110.0,5.582310229287125e-05,6,2026-05-24T01:19:00.494687,,,,,,,,,,,,
-6.988310185185174,0.694500426597376,719,1.1170212765957446,0.19444444444444445,3506,3506,3600,94,0,0,0,0.0,0,0,1.2306206226348877,4.829999923706055,0.21459200978279114,0.4861111044883728,91.81641387939453,108.0,0,0,0,C1,15.0,121.0,1,13,1,C0C1_1,5.0,40.0,5.626898443586062e-05,7,2026-05-24T01:23:22.809419,,,,,,,,,,,,
-6.116666666666665,0.6806104180654284,719,1.8777777777777778,0.19444444444444445,3508,3508,3598,90,0,0,0,0.0,0,0,1.0236800909042358,4.918367385864258,0.1930149793624878,0.5,89.96800994873047,107.0,0,0,0,A1,14.0,134.0,1,18,1,A2A1_1,8.0,93.0,6.762507289797988e-05,8,2026-05-24T01:27:49.002217,,,,,,,,,,,,
-6.013194444444442,0.6669982097041198,719,0.6483516483516484,0.125,3507,3507,3598,91,0,0,0,0.0,0,0,1.0008536577224731,3.767676830291748,0.19004017114639282,0.4444444477558136,89.307373046875,104.0,0,0,0,C1,16.0,229.0,1,28,1,C0C1_1,5.0,74.0,6.421920761757632e-05,9,2026-05-24T01:31:59.846239,,,,,,,,,,,,
-75.13527777777779,0.6536582455100374,719,1.148936170212766,0.1527777777777778,3505,3505,3599,94,0,4,4,0.0,0,0,18.290809631347656,211.78175354003906,0.5304048657417297,3.2083332538604736,123.15994262695312,317.0,112,52,11,B2,202.0,57024.0,1,43,1,B1B2_1,48.0,14384.0,0.002916096783769053,10,2026-05-24T01:39:39.863028,-5.951550925925925,0.0,1.202127659574468,0.2222222222222222,3506.0,0.0,0.0,0.0,1.0356606245040894,2.7191011905670166,0.18553932011127472,0.4722222089767456
